framework,operation,device,dimensions,forward_backward,execution_time_us,execution_time_ms,operation_category
PyTorch,add,CPU,128x128,Forward,7.175585,0.007175585,Binary
PyTorch,add,CUDA,128x128,Forward,10.89447,0.01089447,Binary
PyTorch,add,CPU,256x256,Forward,55.710926,0.055710926,Binary
PyTorch,add,CUDA,256x256,Forward,11.075299,0.011075298999999999,Binary
PyTorch,add,CPU,512x512,Forward,45.977559,0.045977559,Binary
PyTorch,add,CUDA,512x512,Forward,10.974664,0.010974664,Binary
PyTorch,add,CPU,1024x1024,Forward,57.008702,0.057008702,Binary
PyTorch,add,CUDA,1024x1024,Forward,11.636184,0.011636184,Binary
PyTorch,sub,CPU,128x128,Forward,7.366614,0.0073666140000000005,Binary
PyTorch,sub,CUDA,128x128,Forward,11.924377,0.011924377,Binary
PyTorch,sub,CPU,256x256,Forward,39.718104,0.039718104,Binary
PyTorch,sub,CUDA,256x256,Forward,11.200772,0.011200772000000001,Binary
PyTorch,sub,CPU,512x512,Forward,40.70243,0.04070243,Binary
PyTorch,sub,CUDA,512x512,Forward,11.73288,0.01173288,Binary
PyTorch,sub,CPU,1024x1024,Forward,1673.295337,1.673295337,Binary
PyTorch,sub,CUDA,1024x1024,Forward,11.980057,0.011980057,Binary
PyTorch,div,CPU,128x128,Forward,7.452901,0.007452901,Binary
PyTorch,div,CUDA,128x128,Forward,11.419032,0.011419031999999999,Binary
PyTorch,div,CPU,256x256,Forward,47.316159,0.047316158999999997,Binary
PyTorch,div,CUDA,256x256,Forward,11.593141,0.011593141,Binary
PyTorch,div,CPU,512x512,Forward,48.040253,0.048040253,Binary
PyTorch,div,CUDA,512x512,Forward,11.403063,0.011403063,Binary
PyTorch,div,CPU,1024x1024,Forward,1603.616387,1.603616387,Binary
PyTorch,div,CUDA,1024x1024,Forward,11.359021,0.011359021,Binary
PyTorch,mul,CPU,128x128,Forward,7.970165,0.007970165,Binary
PyTorch,mul,CUDA,128x128,Forward,11.555256,0.011555256,Binary
PyTorch,mul,CPU,256x256,Forward,44.535771,0.044535770999999995,Binary
PyTorch,mul,CUDA,256x256,Forward,11.650001,0.011650001,Binary
PyTorch,mul,CPU,512x512,Forward,43.278382,0.043278382,Binary
PyTorch,mul,CUDA,512x512,Forward,11.434709,0.011434709,Binary
PyTorch,mul,CPU,1024x1024,Forward,1607.264352,1.6072643519999998,Binary
PyTorch,mul,CUDA,1024x1024,Forward,11.58081,0.01158081,Binary
PyTorch,pow,CPU,128x128,Forward,108.951944,0.108951944,Binary
PyTorch,pow,CUDA,128x128,Forward,13.33887,0.01333887,Binary
PyTorch,pow,CPU,256x256,Forward,1062.171366,1.062171366,Binary
PyTorch,pow,CUDA,256x256,Forward,12.119133,0.012119132999999999,Binary
PyTorch,pow,CPU,512x512,Forward,821.350646,0.821350646,Binary
PyTorch,pow,CUDA,512x512,Forward,12.045521,0.012045521,Binary
PyTorch,pow,CPU,1024x1024,Forward,1093.165611,1.0931656109999999,Binary
PyTorch,pow,CUDA,1024x1024,Forward,12.149627,0.012149627000000001,Binary
PyTorch,add,CPU,128x128,Backward,74.229899,0.074229899,Binary
PyTorch,add,CUDA,128x128,Backward,206.963151,0.206963151,Binary
PyTorch,add,CPU,256x256,Backward,313.837557,0.313837557,Binary
PyTorch,add,CUDA,256x256,Backward,187.978365,0.187978365,Binary
PyTorch,add,CPU,512x512,Backward,334.558835,0.334558835,Binary
PyTorch,add,CUDA,512x512,Backward,177.134203,0.17713420300000002,Binary
PyTorch,add,CPU,1024x1024,Backward,608.012716,0.608012716,Binary
PyTorch,add,CUDA,1024x1024,Backward,199.335172,0.199335172,Binary
PyTorch,sub,CPU,128x128,Backward,80.323373,0.080323373,Binary
PyTorch,sub,CUDA,128x128,Backward,227.03439,0.22703439,Binary
PyTorch,sub,CPU,256x256,Backward,408.553915,0.40855391500000005,Binary
PyTorch,sub,CUDA,256x256,Backward,199.157689,0.199157689,Binary
PyTorch,sub,CPU,512x512,Backward,500.391438,0.500391438,Binary
PyTorch,sub,CUDA,512x512,Backward,227.388204,0.227388204,Binary
PyTorch,sub,CPU,1024x1024,Backward,2959.888429,2.9598884290000003,Binary
PyTorch,sub,CUDA,1024x1024,Backward,129.393568,0.129393568,Binary
PyTorch,div,CPU,128x128,Backward,106.676507,0.106676507,Binary
PyTorch,div,CUDA,128x128,Backward,240.885895,0.24088589500000002,Binary
PyTorch,div,CPU,256x256,Backward,797.721821,0.797721821,Binary
PyTorch,div,CUDA,256x256,Backward,297.928895,0.297928895,Binary
PyTorch,div,CPU,512x512,Backward,808.91525,0.80891525,Binary
