Benchmarking Framework,Benchamrking Module Name,Case Name,tag,run_backward,Execution Time
PyTorch,add,"add_in_one[128,128]_in_two[128,128]_cpu_dtypetorch.float32",short,False,7.175585
PyTorch,add,"add_in_one[128,128]_in_two[128,128]_cuda_dtypetorch.float32",short,False,10.894470
PyTorch,add,"add_in_one[256,256]_in_two[256,256]_cpu_dtypetorch.float32",short,False,55.710926
PyTorch,add,"add_in_one[256,256]_in_two[256,256]_cuda_dtypetorch.float32",short,False,11.075299
PyTorch,add,"add_in_one[512,512]_in_two[512,512]_cpu_dtypetorch.float32",short,False,45.977559
PyTorch,add,"add_in_one[512,512]_in_two[512,512]_cuda_dtypetorch.float32",short,False,10.974664
PyTorch,add,"add_in_one[1024,1024]_in_two[1024,1024]_cpu_dtypetorch.float32",short,False,57.008702
PyTorch,add,"add_in_one[1024,1024]_in_two[1024,1024]_cuda_dtypetorch.float32",short,False,11.636184
PyTorch,sub,"sub_in_one[128,128]_in_two[128,128]_cpu_dtypetorch.float32",short,False,7.366614
PyTorch,sub,"sub_in_one[128,128]_in_two[128,128]_cuda_dtypetorch.float32",short,False,11.924377
PyTorch,sub,"sub_in_one[256,256]_in_two[256,256]_cpu_dtypetorch.float32",short,False,39.718104
PyTorch,sub,"sub_in_one[256,256]_in_two[256,256]_cuda_dtypetorch.float32",short,False,11.200772
PyTorch,sub,"sub_in_one[512,512]_in_two[512,512]_cpu_dtypetorch.float32",short,False,40.702430
PyTorch,sub,"sub_in_one[512,512]_in_two[512,512]_cuda_dtypetorch.float32",short,False,11.732880
PyTorch,sub,"sub_in_one[1024,1024]_in_two[1024,1024]_cpu_dtypetorch.float32",short,False,1673.295337
PyTorch,sub,"sub_in_one[1024,1024]_in_two[1024,1024]_cuda_dtypetorch.float32",short,False,11.980057
PyTorch,div,"div_in_one[128,128]_in_two[128,128]_cpu_dtypetorch.float32",short,False,7.452901
PyTorch,div,"div_in_one[128,128]_in_two[128,128]_cuda_dtypetorch.float32",short,False,11.419032
